track_id, year, month, day, hour, i, j, lon, lat, msl, wind, zs
8, 2020, 4, 8, 18, 16, 448, -176.000000, -22.000000, 9.746270e+04, 2.917049e+01, 2.670261e-01
8, 2020, 4, 9, 0, 27, 453, -173.250000, -23.250000, 9.765928e+04, 2.789023e+01, 8.389743e-02
8, 2020, 4, 9, 6, 37, 460, -170.750000, -25.000000, 9.721385e+04, 2.751454e+01, -1.907956e-01
8, 2020, 4, 9, 12, 48, 464, -168.000000, -26.000000, 9.767612e+04, 2.778725e+01, 8.389743e-02
8, 2020, 4, 9, 18, 62, 470, -164.500000, -27.500000, 9.786439e+04, 2.665597e+01, -1.907956e-01
8, 2020, 4, 10, 0, 75, 479, -161.250000, -29.750000, 9.776643e+04, 2.435834e+01, -7.666904e-03
8, 2020, 4, 10, 6, 88, 485, -158.000000, -31.250000, 9.809137e+04, 2.426219e+01, -7.666904e-03
8, 2020, 4, 10, 12, 103, 492, -154.250000, -33.000000, 9.869227e+04, 2.161368e+01, -9.923124e-02
9, 2020, 5, 12, 0, 1239, 317, 129.750000, 10.750000, 1.008025e+05, 1.343957e+01, -3.739243e-01
9, 2020, 5, 12, 6, 1236, 313, 129.000000, 11.750000, 1.005557e+05, 1.397527e+01, -4.654886e-01
9, 2020, 5, 12, 12, 1235, 313, 128.750000, 11.750000, 1.008532e+05, 1.118491e+01, 1.754618e-01
9, 2020, 5, 12, 18, 1236, 311, 129.000000, 12.250000, 1.005542e+05, 1.522813e+01, 1.754618e-01
9, 2020, 5, 13, 6, 1233, 311, 128.250000, 12.250000, 1.004386e+05, 1.390737e+01, 2.098313e+00
9, 2020, 5, 13, 12, 1231, 312, 127.750000, 12.000000, 1.005509e+05, 1.339454e+01, 8.164122e-01
9, 2020, 5, 13, 18, 1227, 311, 126.750000, 12.250000, 1.003049e+05, 1.507629e+01, -2.823599e-01
9, 2020, 5, 14, 0, 1225, 312, 126.250000, 12.000000, 1.003650e+05, 1.553907e+01, -6.234042e+00
9, 2020, 5, 14, 6, 1222, 311, 125.500000, 12.250000, 1.000415e+05, 1.845901e+01, 1.510045e+01
9, 2020, 5, 14, 12, 1217, 311, 124.250000, 12.250000, 1.002756e+05, 1.763967e+01, 3.652650e+01
9, 2020, 5, 14, 18, 1214, 309, 123.500000, 12.750000, 1.001373e+05, 1.613507e+01, 3.197085e+00
9, 2020, 5, 15, 0, 1210, 308, 122.500000, 13.000000, 1.002656e+05, 1.531614e+01, 1.457363e+00
9, 2020, 5, 15, 6, 1207, 305, 121.750000, 13.750000, 1.000388e+05, 1.659877e+01, 2.739263e+00
10, 2020, 5, 16, 0, 1064, 319, 86.000000, 10.250000, 9.967954e+04, 1.412729e+01, -3.739243e-01
10, 2020, 5, 16, 6, 1063, 319, 85.750000, 10.250000, 9.961770e+04, 1.494402e+01, 8.164122e-01
10, 2020, 5, 16, 12, 1063, 318, 85.750000, 10.500000, 9.894033e+04, 1.732538e+01, 5.417191e-01
10, 2020, 5, 16, 18, 1064, 317, 86.000000, 10.750000, 9.876462e+04, 2.092484e+01, 3.585905e-01
10, 2020, 5, 17, 0, 1064, 316, 86.000000, 11.000000, 9.796608e+04, 2.596400e+01, 1.754618e-01
10, 2020, 5, 17, 6, 1066, 314, 86.500000, 11.500000, 9.774703e+04, 2.576058e+01, 6.332834e-01
10, 2020, 5, 17, 12, 1065, 311, 86.250000, 12.250000, 9.743648e+04, 2.549797e+01, 1.754618e-01
10, 2020, 5, 17, 18, 1066, 309, 86.500000, 12.750000, 9.739486e+04, 2.525830e+01, -7.401816e-01
10, 2020, 5, 18, 0, 1065, 308, 86.250000, 13.000000, 9.671209e+04, 2.710023e+01, -2.823599e-01
10, 2020, 5, 18, 6, 1065, 305, 86.250000, 13.750000, 9.660806e+04, 2.724389e+01, -9.923124e-02
10, 2020, 5, 18, 12, 1065, 304, 86.250000, 14.000000, 9.593377e+04, 2.922614e+01, -7.666904e-03
10, 2020, 5, 18, 18, 1066, 301, 86.500000, 14.750000, 9.581895e+04, 2.946758e+01, 8.164122e-01
10, 2020, 5, 19, 0, 1067, 297, 86.750000, 15.750000, 9.498977e+04, 3.125541e+01, -1.198003e+00
10, 2020, 5, 19, 6, 1067, 293, 86.750000, 16.750000, 9.464916e+04, 3.312774e+01, -7.666904e-03
10, 2020, 5, 19, 12, 1068, 291, 87.000000, 17.250000, 9.515121e+04, 3.460201e+01, 1.365798e+00
10, 2020, 5, 19, 18, 1069, 287, 87.250000, 18.250000, 9.592452e+04, 3.268322e+01, -3.739243e-01
10, 2020, 5, 20, 0, 1070, 283, 87.500000, 19.250000, 9.611756e+04, 2.900439e+01, 2.464570e+00
10, 2020, 5, 20, 6, 1071, 277, 87.750000, 20.750000, 9.670728e+04, 2.709881e+01, 1.754618e-01
10, 2020, 5, 20, 12, 1073, 272, 88.250000, 22.000000, 9.704500e+04, 2.435014e+01, 4.387421e+00
10, 2020, 5, 20, 18, 1074, 267, 88.500000, 23.250000, 9.816278e+04, 1.854067e+01, 9.972846e+00
10, 2020, 5, 21, 0, 1074, 264, 88.500000, 24.000000, 9.867254e+04, 1.145300e+01, 1.519201e+01
10, 2020, 5, 21, 6, 1074, 262, 88.500000, 24.500000, 9.938498e+04, 9.779563e+00, 2.407375e+01
10, 2020, 5, 21, 12, 1074, 262, 88.500000, 24.500000, 9.960287e+04, 8.267596e+00, 2.407375e+01
11, 2020, 5, 16, 18, 404, 248, -79.000000, 28.000000, 1.009098e+05, 1.501965e+01, -5.570529e-01
11, 2020, 5, 17, 6, 408, 241, -78.000000, 29.750000, 1.009225e+05, 1.321597e+01, -6.486173e-01
11, 2020, 5, 17, 12, 410, 238, -77.500000, 30.500000, 1.008802e+05, 1.347899e+01, 8.389743e-02
11, 2020, 5, 17, 18, 410, 236, -77.500000, 31.000000, 1.008925e+05, 1.347672e+01, -7.666904e-03
11, 2020, 5, 18, 0, 412, 232, -77.000000, 32.000000, 1.006056e+05, 1.459182e+01, -1.907956e-01
11, 2020, 5, 18, 6, 413, 228, -76.750000, 33.000000, 1.005078e+05, 1.613072e+01, -2.823599e-01
11, 2020, 5, 18, 12, 418, 223, -75.500000, 34.250000, 1.002221e+05, 1.606247e+01, 2.670261e-01
11, 2020, 5, 18, 18, 420, 218, -75.000000, 35.500000, 1.000067e+05, 1.828341e+01, -7.666904e-03
11, 2020, 5, 19, 0, 429, 215, -72.750000, 36.250000, 1.000587e+05, 1.875900e+01, -1.907956e-01
11, 2020, 5, 19, 6, 435, 212, -71.250000, 37.000000, 9.988549e+04, 2.062509e+01, -1.907956e-01
11, 2020, 5, 19, 12, 442, 212, -69.500000, 37.000000, 9.995369e+04, 2.266114e+01, -2.823599e-01
11, 2020, 5, 19, 18, 448, 213, -68.000000, 36.750000, 1.000261e+05, 2.226817e+01, -3.739243e-01
12, 2020, 6, 2, 0, 353, 282, -91.750000, 19.500000, 1.006105e+05, 1.312683e+01, -1.747389e+00
12, 2020, 6, 2, 6, 349, 280, -92.750000, 20.000000, 1.004763e+05, 1.743513e+01, -1.014875e+00
12, 2020, 6, 2, 12, 349, 283, -92.750000, 19.250000, 1.002848e+05, 1.496669e+01, 4.112728e+00
12, 2020, 6, 2, 18, 351, 283, -92.250000, 19.250000, 1.002081e+05, 1.515132e+01, 1.457363e+00
12, 2020, 6, 3, 0, 351, 283, -92.250000, 19.250000, 1.000788e+05, 1.485485e+01, 1.457363e+00
12, 2020, 6, 3, 6, 351, 283, -92.250000, 19.250000, 1.000612e+05, 1.806323e+01, 1.457363e+00
12, 2020, 6, 3, 12, 351, 285, -92.250000, 18.750000, 9.979385e+04, 1.779352e+01, 1.457363e+00
12, 2020, 6, 3, 18, 352, 286, -92.000000, 18.500000, 9.989452e+04, 1.472279e+01, -8.317459e-01
12, 2020, 6, 4, 0, 353, 286, -91.750000, 18.500000, 9.975309e+04, 1.470499e+01, 8.389743e-02
12, 2020, 6, 4, 6, 353, 287, -91.750000, 18.250000, 1.000605e+05, 1.479596e+01, -4.036498e+00
12, 2020, 6, 4, 12, 353, 288, -91.750000, 18.000000, 1.000790e+05, 1.164761e+01, 7.866866e+00
12, 2020, 6, 4, 18, 355, 289, -91.250000, 17.750000, 1.003107e+05, 1.070852e+01, 4.055534e+01
12, 2020, 6, 5, 0, 358, 290, -90.500000, 17.500000, 1.002369e+05, 9.534924e+00, 7.232816e+01
12, 2020, 6, 5, 12, 360, 282, -90.000000, 19.500000, 1.002500e+05, 1.024270e+01, 1.136237e+02
12, 2020, 6, 5, 18, 361, 275, -89.750000, 21.250000, 1.001725e+05, 1.507284e+01, 2.647699e+00
12, 2020, 6, 6, 0, 362, 273, -89.500000, 21.750000, 1.000255e+05, 1.659942e+01, -1.014875e+00
12, 2020, 6, 6, 6, 358, 269, -90.500000, 22.750000, 9.987712e+04, 1.831083e+01, 1.754618e-01
12, 2020, 6, 6, 12, 361, 265, -89.750000, 23.750000, 9.962538e+04, 1.706480e+01, 9.079765e-01
12, 2020, 6, 6, 18, 361, 260, -89.750000, 25.000000, 9.971541e+04, 1.772814e+01, -7.666904e-03
12, 2020, 6, 7, 0, 360, 257, -90.000000, 25.750000, 9.940744e+04, 1.689893e+01, -1.472696e+00
12, 2020, 6, 7, 6, 361, 253, -89.750000, 26.750000, 9.952588e+04, 1.917457e+01, -1.014875e+00
12, 2020, 6, 7, 12, 361, 248, -89.750000, 28.000000, 9.936359e+04, 1.847429e+01, 1.182670e+00
12, 2020, 6, 7, 18, 362, 246, -89.500000, 28.500000, 9.943952e+04, 2.019286e+01, 3.585905e-01
12, 2020, 6, 8, 0, 360, 242, -90.000000, 29.500000, 9.944879e+04, 1.756796e+01, -9.923124e-02
12, 2020, 6, 8, 6, 357, 237, -90.750000, 30.750000, 9.955756e+04, 1.636684e+01, 5.447311e+01
12, 2020, 6, 8, 12, 354, 231, -91.500000, 32.250000, 9.945323e+04, 1.004068e+01, 2.462314e+01
12, 2020, 6, 8, 18, 353, 228, -91.750000, 33.000000, 9.964644e+04, 8.732672e+00, 4.000595e+01
12, 2020, 6, 9, 0, 352, 222, -92.000000, 34.500000, 9.951641e+04, 9.079674e+00, 7.580760e+01
12, 2020, 6, 9, 6, 352, 217, -92.000000, 35.750000, 9.958480e+04, 1.010689e+01, 2.335730e+02
12, 2020, 6, 9, 12, 352, 208, -92.000000, 38.000000, 9.939778e+04, 9.306838e+00, 2.887863e+02
12, 2020, 6, 9, 18, 357, 200, -90.750000, 40.000000, 9.935450e+04, 1.097899e+01, 1.902630e+02
12, 2020, 6, 10, 0, 357, 190, -90.750000, 42.500000, 9.888791e+04, 9.944799e+00, 2.752347e+02
12, 2020, 6, 10, 6, 364, 182, -89.000000, 44.500000, 9.858535e+04, 1.712104e+01, 2.866803e+02
12, 2020, 6, 10, 12, 373, 170, -86.750000, 47.500000, 9.829805e+04, 1.650004e+01, 1.794584e+02
12, 2020, 6, 10, 18, 380, 161, -85.000000, 49.750000, 9.834345e+04, 1.259879e+01, 2.610423e+02
12, 2020, 6, 11, 0, 393, 153, -81.750000, 51.750000, 9.850671e+04, 1.429399e+01, 4.952864e+01
12, 2020, 6, 11, 6, 396, 148, -81.000000, 53.000000, 9.849223e+04, 1.500250e+01, 1.061380e+01
13, 2020, 6, 22, 12, 224, 502, -124.000000, -35.500000, 9.817904e+04, 1.943822e+01, 5.417191e-01
13, 2020, 6, 22, 18, 229, 508, -122.750000, -37.000000, 9.823816e+04, 1.737170e+01, -2.823599e-01
13, 2020, 6, 23, 0, 233, 513, -121.750000, -38.250000, 9.806021e+04, 1.756145e+01, 8.389743e-02
13, 2020, 6, 23, 6, 237, 517, -120.750000, -39.250000, 9.802949e+04, 1.788922e+01, 1.754618e-01
13, 2020, 6, 23, 12, 241, 521, -119.750000, -40.250000, 9.781735e+04, 1.856377e+01, -9.923124e-02
13, 2020, 6, 23, 18, 245, 524, -118.750000, -41.000000, 9.785213e+04, 1.838408e+01, -9.923124e-02
13, 2020, 6, 24, 0, 252, 525, -117.000000, -41.250000, 9.782373e+04, 1.850356e+01, -9.923124e-02
13, 2020, 6, 24, 6, 264, 527, -114.000000, -41.750000, 9.807316e+04, 1.948327e+01, 8.389743e-02
13, 2020, 6, 25, 6, 282, 545, -109.500000, -46.250000, 9.819449e+04, 1.586537e+01, -1.907956e-01
13, 2020, 6, 25, 12, 280, 549, -110.000000, -47.250000, 9.810852e+04, 1.477925e+01, 8.389743e-02
13, 2020, 6, 25, 18, 277, 549, -110.750000, -47.250000, 9.829457e+04, 1.379957e+01, -9.923124e-02
13, 2020, 6, 26, 0, 278, 545, -110.500000, -46.250000, 9.840683e+04, 1.579528e+01, -7.666904e-03
13, 2020, 6, 26, 12, 291, 541, -107.250000, -45.250000, 9.870572e+04, 1.460842e+01, -7.666904e-03
13, 2020, 6, 26, 18, 297, 539, -105.750000, -44.750000, 9.905252e+04, 1.599165e+01, -1.907956e-01
14, 2020, 7, 7, 12, 308, 311, -103.000000, 12.250000, 1.006640e+05, 1.190876e+01, -7.401816e-01
14, 2020, 7, 7, 18, 305, 311, -103.750000, 12.250000, 1.007021e+05, 1.262810e+01, -9.923124e-02
14, 2020, 7, 8, 12, 295, 301, -106.250000, 14.750000, 1.003923e+05, 1.502878e+01, 7.248478e-01
14, 2020, 7, 8, 18, 291, 299, -107.250000, 15.250000, 1.004641e+05, 1.514958e+01, 4.501548e-01
14, 2020, 7, 9, 0, 287, 297, -108.250000, 15.750000, 1.001673e+05, 1.587690e+01, -7.666904e-03
14, 2020, 7, 9, 6, 285, 293, -108.750000, 16.750000, 1.001910e+05, 1.645967e+01, 3.585905e-01
14, 2020, 7, 9, 12, 281, 292, -109.750000, 17.000000, 9.975388e+04, 2.020132e+01, 6.332834e-01
14, 2020, 7, 9, 18, 278, 290, -110.500000, 17.500000, 9.978348e+04, 2.046308e+01, -2.823599e-01
14, 2020, 7, 10, 0, 274, 287, -111.500000, 18.250000, 9.945373e+04, 1.967366e+01, 4.501548e-01
14, 2020, 7, 10, 6, 270, 285, -112.500000, 18.750000, 9.953464e+04, 2.037175e+01, 1.365798e+00
14, 2020, 7, 10, 12, 265, 283, -113.750000, 19.250000, 9.923291e+04, 2.190647e+01, -2.823599e-01
14, 2020, 7, 10, 18, 260, 282, -115.000000, 19.500000, 9.924377e+04, 2.312613e+01, 9.995408e-01
14, 2020, 7, 11, 0, 255, 280, -116.250000, 20.000000, 9.922581e+04, 2.117939e+01, -9.923124e-02
14, 2020, 7, 11, 6, 250, 279, -117.500000, 20.250000, 9.944466e+04, 2.013638e+01, -6.486173e-01
14, 2020, 7, 11, 12, 243, 278, -119.250000, 20.500000, 9.939532e+04, 2.058148e+01, -9.923124e-02
14, 2020, 7, 11, 18, 238, 278, -120.500000, 20.500000, 9.968877e+04, 1.976017e+01, 8.389743e-02
14, 2020, 7, 12, 0, 233, 278, -121.750000, 20.500000, 9.975191e+04, 1.800576e+01, -3.739243e-01
14, 2020, 7, 12, 6, 229, 278, -122.750000, 20.500000, 1.001138e+05, 1.719545e+01, -5.570529e-01
14, 2020, 7, 12, 12, 224, 278, -124.000000, 20.500000, 1.000526e+05, 1.730815e+01, -9.923124e-02
14, 2020, 7, 12, 18, 220, 278, -125.000000, 20.500000, 1.002561e+05, 1.639317e+01, 4.501548e-01
14, 2020, 7, 13, 0, 216, 278, -126.000000, 20.500000, 1.002253e+05, 1.478072e+01, -2.823599e-01
14, 2020, 7, 13, 6, 211, 277, -127.250000, 20.750000, 1.005243e+05, 1.422485e+01, -3.739243e-01
14, 2020, 7, 13, 12, 206, 276, -128.500000, 21.000000, 1.004757e+05, 1.339702e+01, -9.923124e-02
15, 2020, 7, 20, 0, 208, 292, -128.000000, 17.000000, 1.008534e+05, 1.021560e+01, 5.417191e-01
15, 2020, 7, 21, 0, 236, 304, -121.000000, 14.000000, 1.007031e+05, 1.398410e+01, -1.907956e-01
15, 2020, 7, 21, 6, 232, 306, -122.000000, 13.500000, 1.008337e+05, 1.327691e+01, -4.654886e-01
15, 2020, 7, 21, 12, 226, 306, -123.500000, 13.500000, 1.006508e+05, 1.370787e+01, 3.585905e-01
15, 2020, 7, 21, 18, 220, 310, -125.000000, 12.500000, 1.007473e+05, 1.392647e+01, 1.754618e-01
15, 2020, 7, 22, 0, 214, 311, -126.500000, 12.250000, 1.004643e+05, 1.385765e+01, -4.654886e-01
15, 2020, 7, 22, 6, 210, 312, -127.500000, 12.000000, 1.005519e+05, 1.459210e+01, -1.907956e-01
15, 2020, 7, 22, 12, 204, 312, -129.000000, 12.000000, 1.002273e+05, 1.699183e+01, -9.923124e-02
15, 2020, 7, 22, 18, 198, 311, -130.500000, 12.250000, 1.002721e+05, 1.975536e+01, 2.670261e-01
15, 2020, 7, 23, 0, 192, 310, -132.000000, 12.500000, 1.001521e+05, 1.846744e+01, -7.666904e-03
15, 2020, 7, 23, 6, 186, 308, -133.500000, 13.000000, 1.002488e+05, 1.973584e+01, 8.389743e-02
15, 2020, 7, 23, 12, 180, 307, -135.000000, 13.250000, 9.987959e+04, 1.911911e+01, -3.739243e-01
15, 2020, 7, 23, 18, 174, 305, -136.500000, 13.750000, 1.000118e+05, 2.053791e+01, -1.907956e-01
15, 2020, 7, 24, 0, 168, 302, -138.000000, 14.500000, 9.973573e+04, 2.093550e+01, -9.923124e-02
15, 2020, 7, 24, 6, 162, 299, -139.500000, 15.250000, 9.975625e+04, 2.134373e+01, 5.417191e-01
15, 2020, 7, 24, 12, 155, 296, -141.250000, 16.000000, 9.971797e+04, 2.307755e+01, -9.923124e-02
15, 2020, 7, 24, 18, 149, 293, -142.750000, 16.750000, 9.981959e+04, 2.221947e+01, -2.823599e-01
15, 2020, 7, 25, 0, 143, 290, -144.250000, 17.500000, 9.980145e+04, 2.130734e+01, 2.670261e-01
15, 2020, 7, 25, 6, 136, 288, -146.000000, 18.000000, 9.996859e+04, 2.266110e+01, 8.389743e-02
15, 2020, 7, 25, 12, 130, 286, -147.500000, 18.500000, 1.000446e+05, 2.104319e+01, -7.666904e-03
15, 2020, 7, 25, 18, 123, 283, -149.250000, 19.250000, 1.001665e+05, 2.077535e+01, -1.907956e-01
15, 2020, 7, 26, 0, 117, 281, -150.750000, 19.750000, 1.000836e+05, 1.992395e+01, -7.666904e-03
15, 2020, 7, 26, 6, 111, 280, -152.250000, 20.000000, 1.004534e+05, 1.930156e+01, -2.823599e-01
15, 2020, 7, 26, 12, 106, 279, -153.500000, 20.250000, 1.003729e+05, 1.942563e+01, -2.823599e-01
15, 2020, 7, 26, 18, 99, 276, -155.250000, 21.000000, 1.005632e+05, 2.051553e+01, -2.937726e+00
15, 2020, 7, 27, 0, 93, 273, -156.750000, 21.750000, 1.007169e+05, 1.861068e+01, -1.007974e+01
15, 2020, 7, 27, 6, 87, 271, -158.250000, 22.250000, 1.007802e+05, 1.969701e+01, 2.281441e+00
15, 2020, 7, 27, 12, 80, 270, -160.000000, 22.500000, 1.007266e+05, 1.713097e+01, -9.621922e+00
16, 2020, 7, 23, 12, 360, 258, -90.000000, 25.500000, 1.009122e+05, 1.061417e+01, 6.332834e-01
16, 2020, 7, 23, 18, 359, 255, -90.250000, 26.250000, 1.007864e+05, 1.304306e+01, -1.907956e-01
16, 2020, 7, 24, 0, 355, 254, -91.250000, 26.500000, 1.006431e+05, 1.205309e+01, -7.401816e-01
16, 2020, 7, 24, 6, 349, 253, -92.750000, 26.750000, 1.007631e+05, 1.253484e+01, 7.248478e-01
16, 2020, 7, 24, 12, 347, 252, -93.250000, 27.000000, 1.005069e+05, 1.381658e+01, 1.457363e+00
16, 2020, 7, 24, 18, 346, 252, -93.500000, 27.000000, 1.003723e+05, 1.698966e+01, -7.666904e-03
16, 2020, 7, 25, 0, 342, 252, -94.500000, 27.000000, 9.990741e+04, 1.713778e+01, -9.923124e-02
16, 2020, 7, 25, 6, 339, 251, -95.250000, 27.250000, 9.976336e+04, 2.093685e+01, 1.091105e+00
16, 2020, 7, 25, 12, 336, 251, -96.000000, 27.250000, 9.923666e+04, 2.424192e+01, -9.923124e-02
16, 2020, 7, 25, 18, 333, 252, -96.750000, 27.000000, 9.900617e+04, 2.508812e+01, -5.570529e-01
16, 2020, 7, 26, 0, 330, 253, -97.500000, 26.750000, 9.914826e+04, 2.094038e+01, 6.584966e+00
16, 2020, 7, 26, 6, 326, 253, -98.500000, 26.750000, 9.955497e+04, 1.774259e+01, 1.109683e+02
16, 2020, 7, 26, 12, 323, 255, -99.250000, 26.250000, 9.993977e+04, 1.454724e+01, 1.072142e+02
16, 2020, 7, 26, 18, 324, 259, -99.000000, 25.250000, 1.006249e+05, 1.098525e+01, 1.182019e+02
17, 2020, 7, 29, 6, 478, 299, -60.500000, 15.250000, 1.006689e+05, 1.522551e+01, 7.775302e+00
17, 2020, 7, 30, 0, 456, 296, -66.000000, 16.000000, 1.005805e+05, 1.430764e+01, 1.754618e-01
17, 2020, 7, 30, 6, 451, 293, -67.250000, 16.750000, 1.005257e+05, 1.509107e+01, 3.585905e-01
17, 2020, 7, 30, 18, 440, 282, -70.000000, 19.500000, 1.000600e+05, 2.313426e+01, 1.219560e+02
17, 2020, 7, 31, 0, 435, 280, -71.250000, 20.000000, 1.005073e+05, 2.298485e+01, 3.332175e+01
17, 2020, 7, 31, 6, 428, 278, -73.000000, 20.500000, 1.001355e+05, 2.358267e+01, -7.790636e+00
17, 2020, 7, 31, 12, 423, 274, -74.250000, 21.500000, 1.001981e+05, 2.200932e+01, 4.021164e+00
17, 2020, 7, 31, 18, 420, 272, -75.000000, 22.000000, 1.002808e+05, 2.112362e+01, -1.472696e+00
17, 2020, 8, 1, 0, 417, 269, -75.750000, 22.750000, 1.000647e+05, 2.126660e+01, -3.739243e-01
17, 2020, 8, 1, 6, 412, 267, -77.000000, 23.250000, 1.000367e+05, 2.041002e+01, 1.754618e-01
17, 2020, 8, 1, 12, 409, 263, -77.750000, 24.250000, 1.002768e+05, 1.986689e+01, 2.464570e+00
17, 2020, 8, 1, 18, 406, 261, -78.500000, 24.750000, 1.003860e+05, 1.842320e+01, 9.079765e-01
17, 2020, 8, 2, 0, 405, 259, -78.750000, 25.250000, 1.003021e+05, 1.830019e+01, -3.739243e-01
17, 2020, 8, 2, 6, 403, 257, -79.250000, 25.750000, 1.003008e+05, 1.762780e+01, -7.401816e-01
17, 2020, 8, 2, 12, 402, 254, -79.500000, 26.500000, 1.004032e+05, 1.604818e+01, -5.570529e-01
17, 2020, 8, 2, 18, 400, 251, -80.000000, 27.250000, 1.004822e+05, 1.612956e+01, 8.164122e-01
17, 2020, 8, 3, 0, 402, 248, -79.500000, 28.000000, 1.001473e+05, 2.000417e+01, -5.570529e-01
17, 2020, 8, 3, 6, 400, 243, -80.000000, 29.250000, 9.998398e+04, 2.191702e+01, -9.923124e-02
17, 2020, 8, 3, 12, 400, 240, -80.000000, 30.000000, 9.990270e+04, 2.149182e+01, -9.923124e-02
17, 2020, 8, 3, 18, 402, 235, -79.500000, 31.250000, 9.991120e+04, 2.160851e+01, 8.389743e-02
17, 2020, 8, 4, 0, 404, 228, -79.000000, 33.000000, 9.961955e+04, 2.495531e+01, -3.739243e-01
17, 2020, 8, 4, 6, 408, 220, -78.000000, 35.000000, 9.970933e+04, 2.270120e+01, 3.945656e+01
17, 2020, 8, 4, 12, 414, 209, -76.500000, 37.750000, 9.981707e+04, 2.374928e+01, 1.702330e+01
17, 2020, 8, 4, 18, 422, 198, -74.500000, 40.500000, 9.957740e+04, 2.273919e+01, 5.529720e+01
17, 2020, 8, 5, 0, 429, 185, -72.750000, 43.750000, 9.988398e+04, 1.700309e+01, 4.870230e+02
18, 2020, 8, 1, 6, 1229, 277, 127.250000, 20.750000, 1.005920e+05, 1.321238e+01, -1.907956e-01
18, 2020, 8, 1, 12, 1226, 275, 126.500000, 21.250000, 1.005798e+05, 1.384252e+01, -2.823599e-01
18, 2020, 8, 1, 18, 1224, 273, 126.000000, 21.750000, 1.004210e+05, 1.444462e+01, 2.189877e+00
18, 2020, 8, 2, 0, 1221, 269, 125.250000, 22.750000, 1.002565e+05, 1.621663e+01, -1.907956e-01
18, 2020, 8, 2, 6, 1218, 267, 124.500000, 23.250000, 9.996016e+04, 1.700082e+01, -4.654886e-01
18, 2020, 8, 2, 12, 1217, 266, 124.250000, 23.500000, 9.971802e+04, 1.885109e+01, 9.995408e-01
18, 2020, 8, 2, 18, 1215, 263, 123.750000, 24.250000, 9.951219e+04, 1.991633e+01, 1.857989e+01
18, 2020, 8, 3, 0, 1213, 260, 123.250000, 25.000000, 9.942505e+04, 2.129967e+01, 1.754618e-01
18, 2020, 8, 3, 6, 1210, 256, 122.500000, 26.000000, 9.931202e+04, 2.318862e+01, -1.289568e+00
18, 2020, 8, 3, 12, 1206, 253, 121.500000, 26.750000, 9.929368e+04, 2.113222e+01, 3.380214e+00
18, 2020, 8, 3, 18, 1204, 248, 121.000000, 28.000000, 9.936040e+04, 2.156075e+01, 2.434845e+01
18, 2020, 8, 4, 0, 1203, 245, 120.750000, 28.750000, 9.986584e+04, 1.705308e+01, 4.204558e+02
18, 2020, 8, 4, 6, 1203, 240, 120.750000, 30.000000, 9.973938e+04, 1.784248e+01, 7.562447e+01
18, 2020, 8, 4, 12, 1201, 236, 120.250000, 31.000000, 9.982709e+04, 1.642333e+01, 1.372698e+01
18, 2020, 8, 5, 0, 1204, 224, 121.000000, 34.000000, 1.000566e+05, 1.569040e+01, 8.389743e-02
18, 2020, 8, 5, 6, 1206, 219, 121.500000, 35.250000, 1.000749e+05, 1.328333e+01, -4.654886e-01
18, 2020, 8, 6, 0, 1237, 202, 129.250000, 39.500000, 9.964979e+04, 1.739109e+01, -3.739243e-01
18, 2020, 8, 6, 6, 1247, 196, 131.750000, 41.000000, 9.902414e+04, 1.873670e+01, 1.915184e+00
19, 2020, 8, 8, 18, 1225, 274, 126.250000, 21.500000, 1.001157e+05, 1.774048e+01, -1.747389e+00
19, 2020, 8, 9, 6, 1226, 258, 126.500000, 25.500000, 9.996961e+04, 1.818478e+01, -7.666904e-03
19, 2020, 8, 9, 12, 1225, 250, 126.250000, 27.500000, 9.999342e+04, 1.768136e+01, -9.923124e-02
19, 2020, 8, 9, 18, 1226, 241, 126.500000, 29.750000, 9.989173e+04, 1.628591e+01, 1.754618e-01
19, 2020, 8, 10, 0, 1230, 231, 127.500000, 32.250000, 1.000431e+05, 1.757006e+01, 1.365798e+00
19, 2020, 8, 10, 12, 1240, 211, 130.000000, 37.250000, 1.000798e+05, 1.602973e+01, 1.830520e+01
19, 2020, 8, 10, 18, 1248, 199, 132.000000, 40.250000, 9.992481e+04, 1.663688e+01, -1.907956e-01
19, 2020, 8, 11, 0, 1262, 190, 135.500000, 42.500000, 9.992405e+04, 1.477050e+01, 1.754618e-01
19, 2020, 8, 11, 6, 1278, 181, 139.500000, 44.750000, 9.975431e+04, 1.724015e+01, -2.823599e-01
19, 2020, 8, 11, 18, 1317, 171, 149.250000, 47.250000, 9.962900e+04, 1.235801e+01, 3.585905e-01
20, 2020, 8, 9, 6, 307, 297, -103.250000, 15.750000, 1.009775e+05, 1.296214e+01, 2.670261e-01
20, 2020, 8, 9, 12, 302, 293, -104.500000, 16.750000, 1.007247e+05, 1.465069e+01, -6.486173e-01
20, 2020, 8, 9, 18, 296, 293, -106.000000, 16.750000, 1.006994e+05, 1.532397e+01, 1.915184e+00
20, 2020, 8, 10, 0, 292, 290, -107.000000, 17.500000, 1.004811e+05, 1.535660e+01, -6.486173e-01
20, 2020, 8, 10, 6, 288, 287, -108.000000, 18.250000, 1.005903e+05, 1.757878e+01, -2.571468e+00
20, 2020, 8, 10, 12, 282, 284, -109.500000, 19.000000, 1.002592e+05, 1.664566e+01, 7.248478e-01
