track_id, year, month, day, hour, i, j, lon, lat, msl, wind, zs, dif
8, 2020, 2, 5, 6, 1096, 301, 94.000000, -14.750000, 9.502656e+04, 4.977509e+01, 1.915184e+00, 3.864751e+03
8, 2020, 2, 5, 12, 1094, 299, 93.500000, -15.250000, 9.525699e+04, 4.786557e+01, 8.164122e-01, 3.873422e+03
8, 2020, 2, 5, 18, 1092, 297, 93.000000, -15.750000, 9.559009e+04, 4.479869e+01, 6.332834e-01, 3.878477e+03
8, 2020, 2, 6, 0, 1089, 296, 92.250000, -16.000000, 9.592225e+04, 4.596992e+01, 8.164122e-01, 3.872771e+03
8, 2020, 2, 6, 6, 1085, 293, 91.250000, -16.750000, 9.615756e+04, 4.444566e+01, 1.457363e+00, 3.876140e+03
8, 2020, 2, 6, 12, 1082, 291, 90.500000, -17.250000, 9.639227e+04, 4.380922e+01, 6.332834e-01, 3.874588e+03
8, 2020, 2, 6, 18, 1077, 290, 89.250000, -17.500000, 9.641088e+04, 4.441724e+01, 5.417191e-01, 3.875688e+03
8, 2020, 2, 7, 0, 1072, 287, 88.000000, -18.250000, 9.661794e+04, 4.313225e+01, -3.739243e-01, 3.874376e+03
8, 2020, 2, 7, 6, 1067, 286, 86.750000, -18.500000, 9.692917e+04, 4.210470e+01, -2.823599e-01, 3.875801e+03
8, 2020, 2, 7, 12, 1062, 284, 85.500000, -19.000000, 9.721284e+04, 4.346062e+01, -3.578676e+00, 3.870312e+03
8, 2020, 2, 7, 18, 1057, 283, 84.250000, -19.250000, 9.752805e+04, 4.180066e+01, 5.090901e+02, 3.863612e+03
8, 2020, 2, 8, 0, 1052, 282, 83.000000, -19.500000, 9.765129e+04, 3.976960e+01, 6.151216e+02, 3.868251e+03
8, 2020, 2, 8, 6, 1046, 280, 81.500000, -20.000000, 9.796781e+04, 3.992590e+01, 6.152131e+02, 3.863620e+03
8, 2020, 2, 8, 12, 1042, 279, 80.500000, -20.250000, 9.824353e+04, 3.939469e+01, 3.273348e+02, 3.842419e+03
8, 2020, 2, 8, 18, 1036, 278, 79.000000, -20.500000, 9.860828e+04, 3.470219e+01, 2.357705e+02, 3.840509e+03
8, 2020, 2, 9, 0, 1030, 277, 77.500000, -20.750000, 9.843766e+04, 3.650633e+01, 3.230313e+02, 3.849829e+03
8, 2020, 2, 9, 6, 1024, 276, 76.000000, -21.000000, 9.874842e+04, 3.361453e+01, 2.457510e+02, 3.851801e+03
8, 2020, 2, 9, 12, 1018, 275, 74.500000, -21.250000, 9.871995e+04, 3.490520e+01, 2.673602e+02, 3.859461e+03
8, 2020, 2, 9, 18, 1013, 274, 73.250000, -21.500000, 9.884089e+04, 3.303736e+01, 9.283857e+01, 3.845414e+03
8, 2020, 2, 10, 0, 1007, 271, 71.750000, -22.250000, 9.864459e+04, 3.349389e+01, 5.969228e+01, 3.842723e+03
8, 2020, 2, 10, 6, 1002, 271, 70.500000, -22.250000, 9.902984e+04, 3.507782e+01, 1.009878e+02, 3.848541e+03
8, 2020, 2, 10, 12, 997, 267, 69.250000, -23.250000, 9.910304e+04, 3.321402e+01, 1.102358e+02, 3.837754e+03
8, 2020, 2, 10, 18, 993, 266, 68.250000, -23.500000, 9.945588e+04, 3.839382e+01, 3.585905e-01, 3.837185e+03
8, 2020, 2, 11, 0, 989, 264, 67.250000, -24.000000, 9.959146e+04, 3.381803e+01, 2.670261e-01, 3.825370e+03
8, 2020, 2, 11, 6, 985, 260, 66.250000, -25.000000, 9.971974e+04, 3.013292e+01, 8.164122e-01, 3.822331e+03
8, 2020, 2, 11, 12, 983, 257, 65.750000, -25.750000, 9.970702e+04, 2.796197e+01, 2.980342e+02, 3.824810e+03
8, 2020, 2, 11, 18, 981, 255, 65.250000, -26.250000, 9.990871e+04, 2.607844e+01, 4.996589e+02, 3.809054e+03
8, 2020, 2, 12, 0, 981, 252, 65.250000, -27.000000, 9.985941e+04, 2.600780e+01, 1.203422e+03, 3.801750e+03
8, 2020, 2, 12, 6, 980, 249, 65.000000, -27.750000, 9.981724e+04, 2.992088e+01, 9.733212e+02, 3.805859e+03
8, 2020, 2, 12, 12, 980, 244, 65.000000, -29.000000, 9.968355e+04, 3.035671e+01, 1.016723e+03, 3.798304e+03
8, 2020, 2, 12, 18, 976, 241, 64.000000, -29.750000, 9.979423e+04, 3.007144e+01, 1.247282e+03, 3.783985e+03
8, 2020, 2, 13, 0, 973, 238, 63.250000, -30.500000, 9.978088e+04, 2.585291e+01, 6.965223e+02, 3.781260e+03
8, 2020, 2, 13, 6, 970, 235, 62.500000, -31.250000, 9.994191e+04, 2.509428e+01, 5.343618e+02, 3.777682e+03
8, 2020, 2, 13, 12, 969, 231, 62.250000, -32.250000, 9.980134e+04, 2.717721e+01, 7.157508e+02, 3.772957e+03
8, 2020, 2, 13, 18, 967, 226, 61.750000, -33.500000, 9.975899e+04, 2.841720e+01, 1.143082e+03, 3.768403e+03
8, 2020, 2, 14, 0, 965, 220, 61.250000, -35.000000, 9.953411e+04, 2.897412e+01, 8.636272e+02, 3.757448e+03
8, 2020, 2, 14, 6, 964, 213, 61.000000, -36.750000, 9.963124e+04, 2.716335e+01, 2.509702e+02, 3.752497e+03
8, 2020, 2, 14, 12, 966, 205, 61.500000, -38.750000, 9.962666e+04, 2.666495e+01, 1.591311e+02, 3.766083e+03
8, 2020, 2, 14, 18, 972, 195, 63.000000, -41.250000, 9.974734e+04, 2.528387e+01, 1.920027e+02, 3.764384e+03
8, 2020, 2, 15, 0, 982, 185, 65.500000, -43.750000, 9.974915e+04, 2.617301e+01, 1.514397e+02, 3.757242e+03
8, 2020, 2, 15, 6, 998, 174, 69.500000, -46.500000, 9.981618e+04, 2.766002e+01, 3.377732e+02, 3.750784e+03
9, 2020, 1, 30, 18, 1233, 283, 128.250000, -19.250000, 9.984641e+04, 8.639675e+00, -5.570529e-01, 3.889424e+03
9, 2020, 1, 31, 18, 1218, 276, 124.500000, -21.000000, 9.963059e+04, 1.020680e+01, 8.389743e-02, 3.896141e+03
9, 2020, 2, 1, 6, 1201, 276, 120.250000, -21.000000, 9.952672e+04, 1.099330e+01, 4.501548e-01, 3.890795e+03
9, 2020, 2, 1, 12, 1198, 274, 119.500000, -21.500000, 9.967866e+04, 1.175598e+01, -1.198003e+00, 3.897391e+03
9, 2020, 2, 1, 18, 1194, 275, 118.500000, -21.250000, 9.951757e+04, 9.302648e+00, -7.401816e-01, 3.892891e+03
9, 2020, 2, 2, 0, 1191, 275, 117.750000, -21.250000, 9.968456e+04, 1.144630e+01, -3.739243e-01, 3.893741e+03
9, 2020, 2, 2, 6, 1185, 276, 116.250000, -21.000000, 9.949584e+04, 1.263083e+01, 4.501548e-01, 3.891348e+03
9, 2020, 2, 2, 12, 1187, 267, 116.750000, -23.250000, 9.959166e+04, 8.953803e+00, 1.656548e+01, 3.899005e+03
9, 2020, 2, 2, 18, 1185, 264, 116.250000, -24.000000, 9.953295e+04, 9.335551e+00, 3.161640e+02, 3.896397e+03
9, 2020, 2, 3, 0, 1178, 264, 114.500000, -24.000000, 9.976216e+04, 8.772779e+00, 3.300818e+02, 3.899218e+03
9, 2020, 2, 3, 6, 1177, 260, 114.250000, -25.000000, 9.957547e+04, 9.802633e+00, 4.008610e+02, 3.901595e+03
9, 2020, 2, 3, 12, 1177, 257, 114.250000, -25.750000, 9.983008e+04, 1.061283e+01, 5.114707e+02, 3.897819e+03
9, 2020, 2, 3, 18, 1176, 255, 114.000000, -26.250000, 9.978079e+04, 9.923656e+00, 1.052524e+03, 3.897445e+03
9, 2020, 2, 4, 0, 1172, 252, 113.000000, -27.000000, 9.998073e+04, 1.044939e+01, 1.465868e+02, 3.899597e+03
9, 2020, 2, 4, 6, 1170, 249, 112.500000, -27.750000, 9.997850e+04, 1.169320e+01, 1.149056e+02, 3.906389e+03
9, 2020, 2, 4, 12, 1171, 248, 112.750000, -28.000000, 1.001300e+05, 1.074141e+01, 7.443414e+01, 3.901228e+03
9, 2020, 2, 4, 18, 1171, 246, 112.750000, -28.500000, 1.001236e+05, 1.169152e+01, 5.914289e+01, 3.898928e+03
9, 2020, 2, 5, 0, 1173, 242, 113.250000, -29.500000, 1.002737e+05, 1.254084e+01, 4.907082e+01, 3.892689e+03
9, 2020, 2, 5, 6, 1175, 240, 113.750000, -30.000000, 1.001462e+05, 1.289628e+01, 3.506147e+01, 3.887358e+03
10, 2020, 2, 4, 18, 1276, 311, 139.000000, -12.250000, 1.002060e+05, 1.407427e+01, -7.666904e-03, 3.868966e+03
10, 2020, 2, 5, 0, 1276, 309, 139.000000, -12.750000, 1.003263e+05, 1.470314e+01, -9.923124e-02, 3.871675e+03
10, 2020, 2, 5, 6, 1274, 309, 138.500000, -12.750000, 9.984580e+04, 1.536375e+01, -4.654886e-01, 3.880925e+03
10, 2020, 2, 5, 12, 1274, 309, 138.500000, -12.750000, 9.989970e+04, 1.767812e+01, -4.654886e-01, 3.881602e+03
10, 2020, 2, 5, 18, 1273, 305, 138.250000, -13.750000, 9.955994e+04, 1.985884e+01, -7.666904e-03, 3.875466e+03
10, 2020, 2, 6, 0, 1272, 305, 138.000000, -13.750000, 9.941843e+04, 2.466308e+01, 1.754618e-01, 3.879062e+03
10, 2020, 2, 6, 6, 1269, 304, 137.250000, -14.000000, 9.895778e+04, 2.284653e+01, -3.739243e-01, 3.885099e+03
10, 2020, 2, 6, 12, 1267, 304, 136.750000, -14.000000, 9.906463e+04, 2.429029e+01, -2.823599e-01, 3.885486e+03
10, 2020, 2, 6, 18, 1265, 305, 136.250000, -13.750000, 9.833544e+04, 2.624794e+01, -3.739243e-01, 3.886693e+03
10, 2020, 2, 7, 0, 1264, 306, 136.000000, -13.500000, 9.877041e+04, 1.820212e+01, 3.585905e-01, 3.881645e+03
10, 2020, 2, 7, 6, 1265, 307, 136.250000, -13.250000, 9.876757e+04, 1.687817e+01, -9.923124e-02, 3.892462e+03
10, 2020, 2, 7, 12, 1265, 306, 136.250000, -13.500000, 9.919880e+04, 1.693505e+01, 1.754618e-01, 3.889076e+03
10, 2020, 2, 7, 18, 1265, 306, 136.250000, -13.500000, 9.879806e+04, 2.135076e+01, 1.754618e-01, 3.889124e+03
10, 2020, 2, 8, 0, 1265, 305, 136.250000, -13.750000, 9.913245e+04, 2.064593e+01, -3.739243e-01, 3.892972e+03
10, 2020, 2, 8, 6, 1265, 303, 136.250000, -14.250000, 9.877577e+04, 1.963068e+01, 8.389743e-02, 3.897208e+03
10, 2020, 2, 8, 12, 1266, 301, 136.500000, -14.750000, 9.908962e+04, 2.261936e+01, 5.417191e-01, 3.894619e+03
10, 2020, 2, 8, 18, 1266, 300, 136.500000, -15.000000, 9.841538e+04, 3.087435e+01, -3.739243e-01, 3.896079e+03
10, 2020, 2, 9, 0, 1266, 298, 136.500000, -15.500000, 9.868127e+04, 2.571949e+01, 2.670261e-01, 3.898852e+03
10, 2020, 2, 9, 6, 1266, 297, 136.500000, -15.750000, 9.848648e+04, 2.023787e+01, 8.389743e-02, 3.903331e+03
10, 2020, 2, 9, 12, 1266, 295, 136.500000, -16.250000, 9.876585e+04, 1.959042e+01, -5.570529e-01, 3.901776e+03
10, 2020, 2, 9, 18, 1265, 295, 136.250000, -16.250000, 9.855639e+04, 1.683634e+01, -5.570529e-01, 3.900737e+03
10, 2020, 2, 10, 0, 1264, 294, 136.000000, -16.500000, 9.899415e+04, 1.862722e+01, -7.666904e-03, 3.902424e+03
10, 2020, 2, 10, 6, 1263, 294, 135.750000, -16.500000, 9.882529e+04, 1.520098e+01, 1.754618e-01, 3.908477e+03
10, 2020, 2, 10, 12, 1262, 295, 135.500000, -16.250000, 9.910643e+04, 1.467453e+01, -7.666904e-03, 3.904731e+03
10, 2020, 2, 10, 18, 1261, 295, 135.250000, -16.250000, 9.880216e+04, 1.803178e+01, -7.666904e-03, 3.904501e+03
10, 2020, 2, 11, 0, 1261, 294, 135.250000, -16.500000, 9.911934e+04, 1.561125e+01, 8.389743e-02, 3.910123e+03
10, 2020, 2, 11, 6, 1260, 294, 135.000000, -16.500000, 9.899133e+04, 1.581266e+01, -7.666904e-03, 3.908186e+03
10, 2020, 2, 11, 12, 1257, 293, 134.250000, -16.750000, 9.927631e+04, 9.142073e+00, 4.501548e-01, 3.904565e+03
10, 2020, 2, 11, 18, 1255, 294, 133.750000, -16.500000, 9.903366e+04, 9.275254e+00, -1.907956e-01, 3.905823e+03
10, 2020, 2, 12, 6, 1255, 296, 133.750000, -16.000000, 9.908941e+04, 9.819231e+00, -7.666904e-03, 3.905049e+03
10, 2020, 2, 13, 0, 1244, 291, 131.000000, -17.250000, 9.957649e+04, 9.500530e+00, -3.739243e-01, 3.898763e+03
10, 2020, 2, 13, 6, 1245, 286, 131.250000, -18.500000, 9.924995e+04, 1.125134e+01, -7.401816e-01, 3.903614e+03
10, 2020, 2, 13, 12, 1235, 286, 128.750000, -18.500000, 9.952739e+04, 9.391397e+00, 6.332834e-01, 3.899914e+03
10, 2020, 2, 13, 18, 1231, 283, 127.750000, -19.250000, 9.929159e+04, 1.064001e+01, -2.823599e-01, 3.901744e+03
10, 2020, 2, 14, 12, 1207, 281, 121.750000, -19.750000, 9.946994e+04, 1.096386e+01, -8.317459e-01, 3.900232e+03
10, 2020, 2, 14, 18, 1205, 283, 121.250000, -19.250000, 9.915425e+04, 1.567353e+01, 2.608817e+01, 3.903383e+03
10, 2020, 2, 15, 0, 1200, 282, 120.000000, -19.500000, 9.931968e+04, 1.880950e+01, 2.670261e-01, 3.900344e+03
10, 2020, 2, 15, 6, 1194, 278, 118.500000, -20.500000, 9.914888e+04, 1.431192e+01, 5.417191e-01, 3.902077e+03
10, 2020, 2, 15, 12, 1197, 279, 119.250000, -20.250000, 9.925154e+04, 1.808394e+01, 2.670261e-01, 3.909944e+03
10, 2020, 2, 15, 18, 1197, 280, 119.250000, -20.000000, 9.887195e+04, 1.916539e+01, 2.670261e-01, 3.908001e+03
10, 2020, 2, 16, 0, 1192, 281, 118.000000, -19.750000, 9.907578e+04, 2.025789e+01, -3.739243e-01, 3.909138e+03
10, 2020, 2, 16, 6, 1189, 280, 117.250000, -20.000000, 9.885290e+04, 2.071232e+01, -6.486173e-01, 3.915574e+03
10, 2020, 2, 16, 12, 1190, 278, 117.500000, -20.500000, 9.907777e+04, 1.872458e+01, -3.739243e-01, 3.914320e+03
10, 2020, 2, 16, 18, 1184, 278, 116.000000, -20.500000, 9.884214e+04, 2.008743e+01, 1.091105e+00, 3.904894e+03
10, 2020, 2, 17, 0, 1178, 278, 114.500000, -20.500000, 9.896017e+04, 2.416624e+01, 9.995408e-01, 3.911150e+03
10, 2020, 2, 17, 6, 1180, 275, 115.000000, -21.250000, 9.876790e+04, 2.657580e+01, 9.995408e-01, 3.910849e+03
10, 2020, 2, 17, 12, 1172, 271, 113.000000, -22.250000, 9.906106e+04, 2.351200e+01, 5.950915e+01, 3.910264e+03
10, 2020, 2, 17, 18, 1170, 270, 112.500000, -22.500000, 9.906540e+04, 2.429680e+01, 8.642907e+01, 3.909175e+03
10, 2020, 2, 18, 0, 1169, 266, 112.250000, -23.500000, 9.933073e+04, 2.129099e+01, 2.710228e+02, 3.912717e+03
10, 2020, 2, 18, 6, 1164, 261, 111.000000, -24.750000, 9.931112e+04, 2.499554e+01, 5.325305e+02, 3.918474e+03
10, 2020, 2, 18, 12, 1160, 257, 110.000000, -25.750000, 9.953597e+04, 1.832451e+01, 6.840695e+02, 3.915215e+03
10, 2020, 2, 18, 18, 1155, 254, 108.750000, -26.500000, 9.963790e+04, 1.687514e+01, 8.161053e+02, 3.907132e+03
10, 2020, 2, 19, 0, 1150, 251, 107.500000, -27.250000, 9.982880e+04, 1.435488e+01, 9.841259e+02, 3.897099e+03
10, 2020, 2, 19, 6, 1145, 249, 106.250000, -27.750000, 9.983916e+04, 1.415628e+01, 9.673696e+02, 3.897815e+03
11, 2020, 2, 23, 12, 1313, 299, 148.250000, -15.250000, 9.986155e+04, 1.692620e+01, 8.389743e-02, 3.887388e+03
11, 2020, 2, 23, 18, 1314, 297, 148.500000, -15.750000, 9.937073e+04, 2.046360e+01, -2.823599e-01, 3.890724e+03
11, 2020, 2, 24, 0, 1307, 297, 146.750000, -15.750000, 9.940657e+04, 2.102088e+01, 8.389743e-02, 3.888713e+03
11, 2020, 2, 24, 6, 1303, 297, 145.750000, -15.750000, 9.901283e+04, 1.876313e+01, -1.907956e-01, 3.902001e+03
11, 2020, 2, 24, 12, 1298, 299, 144.500000, -15.250000, 9.934754e+04, 1.717074e+01, 2.670261e-01, 3.903864e+03
11, 2020, 2, 24, 18, 1295, 299, 143.750000, -15.250000, 9.917527e+04, 1.765998e+01, -9.923124e-02, 3.900494e+03
11, 2020, 2, 25, 0, 1291, 299, 142.750000, -15.250000, 9.944941e+04, 1.485139e+01, -2.823599e-01, 3.901568e+03
11, 2020, 2, 25, 6, 1287, 300, 141.750000, -15.000000, 9.913666e+04, 2.273680e+01, -7.666904e-03, 3.901529e+03
11, 2020, 2, 25, 12, 1287, 304, 141.750000, -14.000000, 9.934162e+04, 2.374608e+01, 2.670261e-01, 3.900679e+03
11, 2020, 2, 25, 18, 1289, 302, 142.250000, -14.500000, 9.895159e+04, 2.738267e+01, -9.923124e-02, 3.902412e+03
11, 2020, 2, 26, 0, 1288, 305, 142.000000, -13.750000, 9.922722e+04, 2.916049e+01, -9.923124e-02, 3.900847e+03
11, 2020, 2, 26, 6, 1288, 303, 142.000000, -14.250000, 9.886448e+04, 2.891846e+01, -1.907956e-01, 3.906203e+03
11, 2020, 2, 26, 12, 1290, 305, 142.500000, -13.750000, 9.908534e+04, 2.657119e+01, -7.666904e-03, 3.906336e+03
11, 2020, 2, 26, 18, 1291, 306, 142.750000, -13.500000, 9.882462e+04, 2.342204e+01, -7.666904e-03, 3.901173e+03
11, 2020, 2, 27, 0, 1297, 305, 144.250000, -13.750000, 9.915734e+04, 3.516702e+01, -1.289568e+00, 3.891664e+03
11, 2020, 2, 27, 6, 1302, 305, 145.500000, -13.750000, 9.882684e+04, 3.411850e+01, -6.486173e-01, 3.892698e+03
11, 2020, 2, 27, 12, 1311, 302, 147.750000, -14.500000, 9.906269e+04, 3.280704e+01, -1.907956e-01, 3.900054e+03
11, 2020, 2, 27, 18, 1320, 301, 150.000000, -14.750000, 9.835916e+04, 3.942337e+01, -7.666904e-03, 3.895846e+03
11, 2020, 2, 28, 0, 1325, 300, 151.250000, -15.000000, 9.842497e+04, 3.586270e+01, -1.907956e-01, 3.902174e+03
11, 2020, 2, 28, 6, 1333, 295, 153.250000, -16.250000, 9.823153e+04, 3.151386e+01, -9.923124e-02, 3.902912e+03
11, 2020, 2, 28, 12, 1336, 294, 154.000000, -16.500000, 9.826754e+04, 2.887793e+01, 1.754618e-01, 3.896824e+03
11, 2020, 2, 28, 18, 1338, 293, 154.500000, -16.750000, 9.785854e+04, 3.445508e+01, -1.907956e-01, 3.891987e+03
11, 2020, 2, 29, 0, 1339, 292, 154.750000, -17.000000, 9.796023e+04, 3.723236e+01, 5.417191e-01, 3.891732e+03
11, 2020, 2, 29, 6, 1341, 292, 155.250000, -17.000000, 9.788721e+04, 3.109940e+01, -7.666904e-03, 3.895105e+03
11, 2020, 2, 29, 12, 1344, 290, 156.000000, -17.500000, 9.829069e+04, 2.744064e+01, 8.389743e-02, 3.909867e+03
11, 2020, 2, 29, 18, 1342, 288, 155.500000, -18.000000, 9.826480e+04, 2.511242e+01, 8.389743e-02, 3.912094e+03
11, 2020, 3, 1, 0, 1341, 286, 155.250000, -18.500000, 9.872642e+04, 2.680475e+01, 3.585905e-01, 3.892600e+03
11, 2020, 3, 1, 6, 1340, 283, 155.000000, -19.250000, 9.866892e+04, 3.171162e+01, 4.501548e-01, 3.893076e+03
11, 2020, 3, 1, 12, 1334, 283, 153.500000, -19.250000, 9.861294e+04, 3.060539e+01, -7.666904e-03, 3.896969e+03
11, 2020, 3, 1, 18, 1330, 281, 152.500000, -19.750000, 9.853695e+04, 2.771062e+01, 8.389743e-02, 3.893922e+03
11, 2020, 3, 2, 0, 1326, 280, 151.500000, -20.000000, 9.890548e+04, 2.834781e+01, 8.389743e-02, 3.896248e+03
11, 2020, 3, 2, 6, 1323, 277, 150.750000, -20.750000, 9.888085e+04, 2.404002e+01, -6.486173e-01, 3.897993e+03
11, 2020, 3, 2, 12, 1319, 278, 149.750000, -20.500000, 9.942430e+04, 2.273476e+01, 6.332834e-01, 3.892016e+03
11, 2020, 3, 2, 18, 1314, 277, 148.500000, -20.750000, 9.972565e+04, 1.487451e+01, 1.754618e-01, 3.887741e+03
11, 2020, 3, 3, 0, 1308, 276, 147.000000, -21.000000, 1.002083e+05, 1.168036e+01, 8.389743e-02, 3.887308e+03
11, 2020, 3, 4, 0, 1282, 283, 140.500000, -19.250000, 1.006503e+05, 6.443613e+00, -6.486173e-01, 3.878719e+03
11, 2020, 3, 4, 6, 1274, 286, 138.500000, -18.500000, 1.001277e+05, 9.023354e+00, -9.923124e-02, 3.876894e+03
12, 2020, 2, 24, 6, 1392, 314, 168.000000, -11.500000, 9.953710e+04, 1.803835e+01, -7.666904e-03, 3.881615e+03
12, 2020, 2, 24, 12, 1393, 310, 168.250000, -12.500000, 9.956115e+04, 1.744605e+01, -4.654886e-01, 3.881619e+03
12, 2020, 2, 24, 18, 1397, 311, 169.250000, -12.250000, 9.930531e+04, 1.910680e+01, 1.754618e-01, 3.882652e+03
12, 2020, 2, 25, 0, 1400, 308, 170.000000, -13.000000, 9.928234e+04, 1.889359e+01, -3.739243e-01, 3.877088e+03
12, 2020, 2, 25, 6, 1403, 307, 170.750000, -13.250000, 9.911675e+04, 1.997022e+01, 2.670261e-01, 3.872088e+03
12, 2020, 2, 25, 12, 1410, 304, 172.500000, -14.000000, 9.915759e+04, 2.407098e+01, -9.923124e-02, 3.879950e+03
12, 2020, 2, 25, 18, 1411, 300, 172.750000, -15.000000, 9.912905e+04, 2.315794e+01, 3.585905e-01, 3.871125e+03
12, 2020, 2, 26, 0, 1420, 297, 175.000000, -15.750000, 9.908424e+04, 3.274596e+01, -1.907956e-01, 3.867739e+03
12, 2020, 2, 26, 6, 1418, 288, 174.500000, -18.000000, 9.901423e+04, 2.854548e+01, 1.754618e-01, 3.870101e+03
12, 2020, 2, 26, 12, 1420, 280, 175.000000, -20.000000, 9.886621e+04, 2.675449e+01, -7.666904e-03, 3.888903e+03
12, 2020, 2, 26, 18, 1420, 275, 175.000000, -21.250000, 9.850417e+04, 2.870253e+01, -9.923124e-02, 3.891012e+03
12, 2020, 2, 27, 0, 1419, 269, 174.750000, -22.750000, 9.840123e+04, 2.952185e+01, -7.666904e-03, 3.893248e+03
12, 2020, 2, 27, 6, 1418, 260, 174.500000, -25.000000, 9.819277e+04, 2.875798e+01, -7.666904e-03, 3.892693e+03
12, 2020, 2, 27, 12, 1418, 253, 174.500000, -26.750000, 9.820899e+04, 3.122972e+01, -9.923124e-02, 3.890425e+03
12, 2020, 2, 27, 18, 1417, 244, 174.250000, -29.000000, 9.775304e+04, 3.247385e+01, 8.389743e-02, 3.875438e+03
12, 2020, 2, 28, 0, 1411, 236, 172.750000, -31.000000, 9.769883e+04, 3.417010e+01, 1.754618e-01, 3.886852e+03
12, 2020, 2, 28, 6, 1405, 231, 171.250000, -32.250000, 9.761402e+04, 3.152234e+01, -2.823599e-01, 3.882097e+03
12, 2020, 2, 28, 12, 1401, 230, 170.250000, -32.500000, 9.777650e+04, 2.754436e+01, 8.389743e-02, 3.871919e+03
12, 2020, 2, 28, 18, 1400, 229, 170.000000, -32.750000, 9.793736e+04, 2.456641e+01, 2.670261e-01, 3.863778e+03
12, 2020, 2, 29, 0, 1400, 225, 170.000000, -33.750000, 9.823414e+04, 2.573675e+01, -1.907956e-01, 3.851672e+03
12, 2020, 2, 29, 6, 1400, 220, 170.000000, -35.000000, 9.820365e+04, 2.466571e+01, -9.923124e-02, 3.856763e+03
12, 2020, 2, 29, 12, 1399, 217, 169.750000, -35.750000, 9.826721e+04, 2.374068e+01, -7.666904e-03, 3.843432e+03
12, 2020, 2, 29, 18, 1400, 213, 170.000000, -36.750000, 9.834081e+04, 2.518612e+01, 2.670261e-01, 3.842214e+03
12, 2020, 3, 1, 0, 1398, 209, 169.500000, -37.750000, 9.859518e+04, 2.725491e+01, -7.666904e-03, 3.840276e+03
12, 2020, 3, 1, 6, 1394, 205, 168.500000, -38.750000, 9.872768e+04, 2.581317e+01, -7.666904e-03, 3.842506e+03
12, 2020, 3, 1, 12, 1390, 204, 167.500000, -39.000000, 9.892195e+04, 2.246437e+01, -9.923124e-02, 3.836170e+03
12, 2020, 3, 1, 18, 1389, 205, 167.250000, -38.750000, 9.896234e+04, 1.983172e+01, 8.389743e-02, 3.826430e+03
12, 2020, 3, 2, 0, 1393, 205, 168.250000, -38.750000, 9.918216e+04, 1.898453e+01, -9.923124e-02, 3.827817e+03
12, 2020, 3, 2, 6, 1399, 207, 169.750000, -38.250000, 9.923106e+04, 1.756542e+01, 2.670261e-01, 3.840829e+03
12, 2020, 3, 2, 12, 1405, 209, 171.250000, -37.750000, 9.953256e+04, 1.696027e+01, -9.923124e-02, 3.826466e+03
13, 2020, 2, 27, 18, 1355, 285, 158.750000, -18.750000, 9.939057e+04, 2.133899e+01, -7.666904e-03, 3.884881e+03
13, 2020, 2, 28, 0, 1361, 284, 160.250000, -19.000000, 9.949052e+04, 2.400833e+01, -7.666904e-03, 3.889001e+03
13, 2020, 2, 28, 6, 1374, 280, 163.500000, -20.000000, 9.927062e+04, 2.399729e+01, 1.754618e-01, 3.892921e+03
13, 2020, 2, 28, 12, 1380, 280, 165.000000, -20.000000, 9.930431e+04, 2.426185e+01, 1.754618e-01, 3.893015e+03
13, 2020, 2, 28, 18, 1385, 278, 166.250000, -20.500000, 9.917867e+04, 2.315485e+01, 3.585905e-01, 3.891566e+03
13, 2020, 2, 29, 0, 1391, 273, 167.750000, -21.750000, 9.937347e+04, 2.085645e+01, -3.739243e-01, 3.895279e+03
13, 2020, 2, 29, 6, 1395, 271, 168.750000, -22.250000, 9.935472e+04, 2.047883e+01, 8.389743e-02, 3.896676e+03
13, 2020, 2, 29, 12, 1396, 267, 169.000000, -23.250000, 9.965988e+04, 2.193793e+01, -9.923124e-02, 3.884459e+03
13, 2020, 2, 29, 18, 1398, 262, 169.500000, -24.500000, 9.970525e+04, 2.282814e+01, -4.654886e-01, 3.878181e+03
13, 2020, 3, 1, 12, 1414, 237, 173.500000, -30.750000, 1.002160e+05, 2.271339e+01, -1.907956e-01, 3.860439e+03
13, 2020, 3, 1, 18, 1422, 231, 175.500000, -32.250000, 1.000723e+05, 2.503271e+01, -9.923124e-02, 3.847321e+03
13, 2020, 3, 2, 0, 1432, 220, 178.000000, -35.000000, 9.967564e+04, 2.757282e+01, -4.654886e-01, 3.846923e+03
13, 2020, 3, 2, 6, 0, 214, -180.000000, -36.500000, 9.942438e+04, 2.295859e+01, -9.923124e-02, 3.842806e+03
13, 2020, 3, 2, 12, 8, 208, -178.000000, -38.000000, 9.939070e+04, 2.268877e+01, -7.666904e-03, 3.827034e+03
13, 2020, 3, 2, 18, 13, 201, -176.750000, -39.750000, 9.914751e+04, 2.140488e+01, -4.654886e-01, 3.815051e+03
13, 2020, 3, 3, 6, 21, 187, -174.750000, -43.250000, 9.847380e+04, 2.509650e+01, -7.666904e-03, 3.805608e+03
13, 2020, 3, 3, 12, 27, 178, -173.250000, -45.500000, 9.799045e+04, 2.551076e+01, 8.389743e-02, 3.796842e+03
13, 2020, 3, 3, 18, 31, 165, -172.250000, -48.750000, 9.742952e+04, 2.755756e+01, 1.754618e-01, 3.778637e+03
